 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 1.23620903,  1.24439406,  1.25208926,  1.25930834,  1.26606619,  1.27237785,  1.27825892,  1.28372419,  1.28878856,  1.29346633,
 1.29777133,  1.3017168,  1.30531633,  1.30858314,  1.31153071,  1.31417286,  1.31652296,  1.31859481,  1.32040071,  1.32195306,
 1.32326174,  1.32433617,  1.32518363,  1.32581067,  1.3262887,  1.32677257,  1.32726777,  1.32777536,  1.32829726,  1.32883728,
 1.3294009,  1.3299942,  0.E+0,  0.12504743,  0.241799057,  0.349446177,  0.447562337,  0.536102474,  0.615363002,  0.685914874,
 0.748533726,  0.804131329,  0.85369575,  0.898228407,  0.938683867,  0.975904167,  1.01057446,  1.04323399,  1.07430589,  1.10411036
 1.13287914,  1.16077411,  1.18790269,  1.21433187,  1.24009836,  1.26521933,  1.28969765,  1.31352687,  1.33669519,  1.35918748,
 1.38098717,  1.40207744,  1.42244196,  1.44206619,  1.46093678,  1.47904408,  1.49638057,  1.51294219,  1.52872813,  1.54374123,
 1.55798745,  1.57147586,  1.58421838,  1.59626961,  1.60761654,  1.6182791,  1.62827826,  1.6376363,  1.64637554,  1.6545186,
 1.66208827,  1.66910601,  1.67559338,  1.68157125,  1.68705928,  1.69207811,  1.69664717,  1.70078611,  1.70451391,  1.7078501,
 1.71081269,  1.71341848,  1.71568251,  1.71761799,  1.71923602,  1.72054482,  1.72155166,  1.72235489,  1.72316837,  1.72399867,
 1.72484446,  1.72570682,  1.72658837,  1.7274946,  1.72843206,  0.E+0,  0.138831481,  0.269555628,  0.391463697,  0.504196584,
 0.607737303,  0.702371478,  0.78862536,  0.867203712,  0.9389292,  1.00469053,  1.06538749,  1.12187779,  1.17491901,  1.22512972,
 1.27299821,  1.3189075,  1.3631469,  1.40592527,  1.44738781,  1.48763025,  1.52671134,  1.56466365,  1.60150206,  1.63722956,
 1.6718421,  1.70533168,  1.73768878,  1.76890337,  1.79896653,  1.82787168,  1.85561347,  1.88219035,  1.9076035,  1.93185759,
 1.95496058,  1.97692454,  1.99776447,  2.01749897,  2.03614998,  2.05374169,  2.07033825,  2.08594084,  2.10058117,  2.11429167,
 2.12710619,  2.13905907,  2.1501832,  2.16051269,  2.17008042,  2.17891812,  2.18705678,  2.19452667,  2.2013576,  2.20757842,
 2.21321726,  2.21830177,  2.22285867,  2.2269125,  2.23048639,  2.23360014,  2.23627067,  2.2385118,  2.2403338,  2.24174547,
 2.24287987,  2.24403071,  2.24520373,  2.24639535,  2.24760485,  2.24883294,  2.2500844,  2.25136495,  0.E+0,  0.150769651,
 0.294489801,  0.430639803,  0.558968365,  0.679478347,  0.792391419,  0.898100257,  0.997123897,  1.09006667,  1.17758286,
 1.26033843,  1.33897209,  1.4140507,  1.4860388,  1.55530334,  1.6221329,  1.68674457,  1.74929392,  1.8098886,  1.86859787,
 1.92546415,  1.98051047,  2.03374815,  2.08518052,  2.13480854,  2.18263197,  2.22865105,  2.27286744,  2.31528711,  2.35591817,
 2.39477301,  2.43186688,  2.46722007,  2.50085592,  2.5328021,  2.56308985,  2.5917542,  2.61883307,  2.64436722,  2.66840053,
 2.69100904,  2.71221685,  2.73207426,  2.75063062,  2.76793742,  2.78404546,  2.79900455,  2.81286502,  2.82567525,  2.83748221,
 2.84833193,  2.85826898,  2.86733699,  2.87557745,  2.88303113,  2.88973713,  2.8957324,  2.90105152,  2.90572524,  2.90978122,
 2.91324186,  2.91612554,  2.91844654,  2.92021513,  2.92161155,  2.92302823,  2.92447138,  2.92593431,  2.92741323,  2.92890763,
 2.93041945,  2.93195319,  0.E+0,  0.16162087,  0.31825757,  0.469640553,  0.615641654,  0.756252348,  0.891558111,  1.02171397,
 1.14692783,  1.26744688,  1.38354933,  1.49552929,  1.60367811,  1.7082603,  1.80949235,  1.90754557,  2.00255346,  2.09461594,
 2.18380213,  2.27015734,  2.35370898,  2.43447256,  2.51245618,  2.58766556,  2.66010594,  2.72978401,  2.79671192,  2.86090517,
 2.92238379,  2.98117399,  3.03730726,  3.09081984,  3.14175296,  3.19015336,  3.23607135,  3.27956271,  3.32068634,  3.35950518,
 3.39608407,  3.43049216,  3.46279907,  3.49309778,  3.52144647,  3.54791927,  3.57259178,  3.59553838,  3.61683369,  3.63655138,
 3.6547637,  3.67154026,  3.68694973,  3.70105863,  3.71393132,  3.72562933,  3.73621321,  3.74573922,  3.75426269,  3.76183462,
 3.76850295,  3.77431035,  3.77929473,  3.7834878,  3.78691554,  3.78959918,  3.79155445,  3.79301715,  3.7944963,  3.79600048,
 3.79751992,  3.79904866,  3.80058384,  3.80212474,  3.80367351,  0.E+0,  0.177070767,  0.3517946,  0.52408725,  0.693870723,
 0.861051559,  1.02551091,  1.18710518,  1.34567535,  1.50106251,  1.65312099,  1.80172741,  1.94678199,  2.08820367,  2.22592306,
 2.35988045,  2.490026,  2.6163168,  2.73871565,  2.85719013,  2.97171474,  3.08227015,  3.18884492,  3.291435,  3.39004707,
 3.48469567,  3.57540488,  3.6622088,  3.74514914,  3.82427716,  3.89965034,  3.97133589,  4.03940535,  4.10393858,  4.16501951,
 4.22273636,  4.27718401,  4.32845879,  4.37666178,  4.4218936,  4.46426105,  4.50387621,  4.54084015,  4.57525921,  4.60724068,
 4.63689041,  4.66431284,  4.68961,  4.71288395,  4.7342329,  4.75375223,  4.77153444,  4.78766918,  4.80224228,  4.81533575,
 4.82702923,  4.83739662,  4.84650946,  4.85443115,  4.86122227,  4.86693621,  4.87161827,  4.87530994,  4.87804317,  4.87984705,
 4.88101578,  4.88217878,  4.88334799,  4.88451719,  4.88567877,  4.88682842,  4.88796616,  4.88909054,  0.E+0,  0.215523988,
 0.429849952,  0.642638147,  0.853557765,  1.06228864,  1.26852262,  1.47196388,  1.67233193,  1.86936069,  2.06279993,  2.25241733,
 2.4379971,  2.6193409,  2.79627037,  2.96862435,  3.13626122,  3.29905677,  3.45690751,  3.60972571,  3.75744438,  3.90001202,
 4.03739595,  4.16957808,  4.29655838,  4.41835117,  4.53498459,  4.64650106,  4.75295591,  4.85441685,  4.95096016,  5.04267502,
 5.12965965,  5.21201706,  5.28986216,  5.36331415,  5.43249702,  5.49754,  5.55857754,  5.61574507,  5.66918182,  5.71902704,
 5.76542187,  5.80850744,  5.84842443,  5.88531017,  5.91930437,  5.95054197,  5.97915411,  6.00527191,  6.02902031,  6.05052328,
 6.06989574,  6.08725405,  6.10270548,  6.11635351,  6.12829781,  6.13862991,  6.14743948,  6.15480518,  6.1608057,  6.16551018,
 6.16898251,  6.17128134,  6.17245626,  6.17285204,  6.173172,  6.17344809,  6.17368078,  6.17387247,  6.17402554,  6.17414188,
 6.17422056,  0.E+0,  1.590540051E-3,  3.174606478E-3,  4.749433137E-3,  6.309899967E-3,  7.843549363E-3,  9.325142018E-3,
 1.071275398E-2,  1.196124591E-2,  1.303909346E-2,  1.394935139E-2,  1.473207772E-2,  1.545367762E-2,  1.616990007E-2,
 1.689643972E-2,  1.762420312E-2,  1.834603213E-2,  1.90558508E-2,  1.974762045E-2,  2.041659318E-2,  2.105880342E-2,  2.167121135E-2
 2.225136198E-2,  2.279750071E-2,  2.33077798E-2,  2.378029563E-2,  2.421284094E-2,  2.460239455E-2,  2.494515479E-2,  2.523657307E-2
 2.547140606E-2,  2.56437324E-2,  2.574753016E-2,  2.577705681E-2,  2.572710812E-2,  2.559362166E-2,  2.537395619E-2,  2.506741136E-2
 2.46751979E-2,  2.420057543E-2,  2.364888787E-2,  2.302701958E-2,  2.234315127E-2,  2.160655707E-2,  2.082682215E-2,  2.001334168E-2
 1.917503774E-2,  1.831996068E-2,  1.745497063E-2,  1.658566482E-2,  1.571645588E-2,  1.485054195E-2,  1.399019174E-2,
 1.313707326E-2,  1.229241118E-2,  1.145721693E-2,  1.06326025E-2,  9.8200012E-3,  9.021106176E-3,  8.237787522E-3,  7.472230587E-3,
 6.726598833E-3,  6.003075279E-3,  5.303525366E-3,  4.62932745E-3,  3.981317393E-3,  3.3597867E-3,  2.763143042E-3,  2.187767532E-3,
 1.629275386E-3,  1.082561444E-3,  5.417515058E-4,  1.840933467E-18,  0.E+0,  1.593797235E-3,  3.181059379E-3,  4.758945666E-3,
 6.322273519E-3,  7.858539E-3,  9.342473932E-3,  1.073214412E-2,  1.198241487E-2,  1.306177955E-2,  1.397331618E-2,  1.475711912E-2,
 1.547962613E-2,  1.619661972E-2,  1.692382433E-2,  1.765217446E-2,  1.837453246E-2,  1.908484474E-2,  1.977708191E-2,  2.04465054E-2
 2.108916827E-2,  2.170202695E-2,  2.228263393E-2,  2.282923646E-2,  2.333999053E-2,  2.381299064E-2,  2.424603328E-2,
 2.463609166E-2,  2.497937158E-2,  2.527131699E-2,  2.550668642E-2,  2.567955479E-2,  2.578390762E-2,  2.581398562E-2,
 2.576459572E-2,  2.563167177E-2,  2.541256882E-2,  2.51065921E-2,  2.471493743E-2,  2.424087562E-2,  2.368974499E-2,  2.306843176E-2
 2.238511108E-2,  2.164906263E-2,  2.086986229E-2,  2.005690895E-2,  1.921912283E-2,  1.836455613E-2,  1.750005782E-2,  1.66312363E-2
 1.57624986E-2,  1.489704382E-2,  1.403713692E-2,  1.318444964E-2,  1.2340202E-2,  1.150540914E-2,  1.068118028E-2,  9.868949652E-3,
 9.070410393E-3,  8.287432604E-3,  7.522202097E-3,  6.776882801E-3,  6.053657737E-3,  5.354392342E-3,  4.680465907E-3,
 4.032716155E-3,  3.411433427E-3,  2.815028187E-3,  2.239881549E-3,  1.681610942E-3,  1.135111903E-3,  5.94512152E-4,  5.29682693E-5,
 0.E+0,  1.5978663E-3,  3.189106705E-3,  4.770789295E-3,  6.337656174E-3,  7.877148688E-3,  9.3639642E-3,  1.075615827E-2,
 1.200860087E-2,  1.30898105E-2,  1.400290057E-2,  1.478800457E-2,  1.551159937E-2,  1.62295159E-2,  1.695751213E-2,  1.768655702E-2,
 1.840953901E-2,  1.912043057E-2,  1.981321722E-2,  2.048317902E-2,  2.112636901E-2,  2.173976041E-2,  2.232090384E-2,
 2.286805585E-2,  2.337937057E-2,  2.385294437E-2,  2.428657375E-2,  2.467723377E-2,  2.502112836E-2,  2.531369776E-2,
 2.554970421E-2,  2.572322078E-2,  2.58282274E-2,  2.585896663E-2,  2.58102417E-2,  2.567798831E-2,  2.545955405E-2,  2.515424788E-2,
 2.476326562E-2,  2.428986877E-2,  2.373940125E-2,  2.31187474E-2,  2.243608423E-2,  2.170068026E-2,  2.092211694E-2,  2.010979131E-2
 1.927262172E-2,  1.84186548E-2,  1.75547488E-2,  1.668650098E-2,  1.581832394E-2,  1.495341398E-2,  1.409403328E-2,  1.324185636E-2,
 1.239810232E-2,  1.156378351E-2,  1.0740011E-2,  9.928219952E-3,  9.13010072E-3,  8.347526193E-3,  7.582679857E-3,  6.837728899E-3,
 6.114854943E-3,  5.415924825E-3,  4.742317833E-3,  4.094873089E-3,  3.473882098E-3,  2.87775672E-3,  2.302878071E-3,  1.74486672E-3,
 1.198619255E-3,  6.582654896E-4,  1.169645184E-4,  0.E+0,  1.602949807E-3,  3.199143568E-3,  4.785538185E-3,  6.35678554E-3,
 7.900258526E-3,  9.390617721E-3,  1.078590564E-2,  1.204100531E-2,  1.312446222E-2,  1.403943449E-2,  1.482610591E-2,
 1.555101201E-2,  1.627003215E-2,  1.699897088E-2,  1.772883721E-2,  1.84525568E-2,  1.916413009E-2,  1.985756308E-2,  2.052815259E-2
 2.117196657E-2,  2.178598009E-2,  2.236775868E-2,  2.291555516E-2,  2.342753112E-2,  2.390178293E-2,  2.433610708E-2,
 2.472747862E-2,  2.50721015E-2,  2.536541596E-2,  2.560217679E-2,  2.577646077E-2,  2.588224225E-2,  2.591376752E-2,  2.586583793E-2
 2.573437616E-2,  2.55167447E-2,  2.521223575E-2,  2.482204884E-2,  2.434944734E-2,  2.379976772E-2,  2.317990176E-2,  2.249801345E-2
 2.176337875E-2,  2.098557539E-2,  2.017399482E-2,  1.933755539E-2,  1.848430559E-2,  1.762109995E-2,  1.675353572E-2,
 1.588602364E-2,  1.502175815E-2,  1.416300423E-2,  1.331143081E-2,  1.246825978E-2,  1.163450349E-2,  1.081127115E-2,
 9.999997914E-3,  9.202376008E-3,  8.420276456E-3,  7.655885071E-3,  6.911366712E-3,  6.188905798E-3,  5.490369163E-3,
 4.817138426E-3,  4.17005131E-3,  3.549402347E-3,  2.953603398E-3,  2.379039302E-3,  1.821330516E-3,  1.275376999E-3,  7.35310663E-4,
 1.942933741E-4,  0.E+0,  1.609300845E-3,  3.211662406E-3,  4.803907592E-3,  6.38057664E-3,  7.928962819E-3,  9.423683397E-3,
 1.082276646E-2,  1.208111178E-2,  1.316730678E-2,  1.408456173E-2,  1.487313025E-2,  1.559960935E-2,  1.631994359E-2,
 1.705000177E-2,  1.778084412E-2,  1.850543544E-2,  1.921780966E-2,  1.991200447E-2,  2.0583326E-2,  2.122786827E-2,  2.184261568E-2,
 2.242513932E-2,  2.297369763E-2,  2.348645218E-2,  2.396150306E-2,  2.439664863E-2,  2.478886396E-2,  2.513434738E-2,  2.5428541E-2,
 2.566619962E-2,  2.584139444E-2,  2.594810165E-2,  2.598055638E-2,  2.593356557E-2,  2.580305561E-2,  2.558637224E-2,
 2.528281324E-2,  2.489357442E-2,  2.442191727E-2,  2.38731727E-2,  2.325423993E-2,  2.257327922E-2,  2.183955908E-2,  2.106265537E-2
 2.025196329E-2,  1.941639185E-2,  1.856399328E-2,  1.770162024E-2,  1.683486626E-2,  1.596814208E-2,  1.510463934E-2,
 1.424662769E-2,  1.339576952E-2,  1.25532886E-2,  1.172019634E-2,  1.089760289E-2,  1.008694153E-2,  9.289905429E-3,  8.508365601E-3
 7.744508795E-3,  7.000500336E-3,  6.278524641E-3,  5.580450408E-3,  4.907659721E-3,  4.2609917E-3,  3.640742274E-3,  3.045325866E-3,
 2.471128246E-3,  1.91377278E-3,  1.36816164E-3,  8.284303476E-4,  2.877436345E-4,  0.E+0,  1.617236063E-3,  3.227279754E-3,
 4.826789722E-3,  6.410171278E-3,  7.964625023E-3,  9.464712813E-3,  1.086845342E-2,  1.21307699E-2,  1.322029997E-2,  1.41403256E-2,
 1.493118145E-2,  1.56595502E-2,  1.638145931E-2,  1.711284928E-2,  1.784484275E-2,  1.857045852E-2,  1.928377151E-2,  1.997885481E-2
 2.065103874E-2,  2.12964341E-2,  2.191204019E-2,  2.249543555E-2,  2.304488793E-2,  2.355856076E-2,  2.4034556E-2,  2.447067201E-2,
 2.486388013E-2,  2.521038428E-2,  2.550562099E-2,  2.574434131E-2,  2.592061646E-2,  2.602841891E-2,  2.60619875E-2,  2.601611428E-2
 2.588672563E-2,  2.567117102E-2,  2.536873892E-2,  2.4980627E-2,  2.451008931E-2,  2.396246046E-2,  2.334463783E-2,  2.266477607E-2,
 2.193214372E-2,  2.115630917E-2,  2.034666762E-2,  1.951212995E-2,  1.866074093E-2,  1.779935323E-2,  1.693356037E-2,
 1.606776938E-2,  1.520517375E-2,  1.434803754E-2,  1.349802688E-2,  1.26563618E-2,  1.182405464E-2,  1.100221369E-2,  1.019227412E-2
 9.395928122E-3,  8.615047671E-3,  7.851818576E-3,  7.108408958E-3,  6.387003232E-3,  5.689470097E-3,  5.017194431E-3,
 4.371016286E-3,  3.751233686E-3,  3.156262916E-3,  2.582492074E-3,  2.02554767E-3,  1.48033502E-3,  9.409930208E-4,  4.006907111E-4,
 0.E+0,  1.627150923E-3,  3.24676442E-3,  4.855297506E-3,  6.446993444E-3,  8.008940145E-3,  9.515638463E-3,  1.092509646E-2,
 1.219226979E-2,  1.328586321E-2,  1.420925278E-2,  1.500287186E-2,  1.573351026E-2,  1.645729877E-2,  1.719027013E-2,
 1.792362332E-2,  1.865044236E-2,  1.936485618E-2,  2.00609751E-2,  2.073416859E-2,  2.138056234E-2,  2.199717239E-2,  2.258159034E-2
 2.313208953E-2,  2.364684083E-2,  2.412394807E-2,  2.456120774E-2,  2.495558932E-2,  2.530330047E-2,  2.559976839E-2,
 2.583974972E-2,  2.601730637E-2,  2.612640709E-2,  2.616128884E-2,  2.611674182E-2,  2.598869056E-2,  2.577447146E-2,
 2.547338232E-2,  2.508660778E-2,  2.461740188E-2,  2.407109551E-2,  2.345459163E-2,  2.277603559E-2,  2.204469219E-2,
 2.127012983E-2,  2.046173438E-2,  1.962842047E-2,  1.877822913E-2,  1.791800931E-2,  1.705335453E-2,  1.618866995E-2,
 1.532714535E-2,  1.447104663E-2,  1.362203527E-2,  1.278133411E-2,  1.194995269E-2,  1.112900116E-2,  1.031991094E-2,
 9.524377994E-3,  8.744270541E-3,  7.981779054E-3,  7.239071652E-3,  6.518333219E-3,  5.821433384E-3,  5.149758421E-3,
 4.504152574E-3,  3.884912934E-3,  3.290460678E-3,  2.717185998E-3,  2.160718897E-3,  1.615968184E-3,  1.077077701E-3,
 5.372212618E-4,  0.E+0,  1.639540191E-3,  3.27107613E-3,  4.890818615E-3,  6.492815446E-3,  8.064018562E-3,  9.578859434E-3,
 1.099533774E-2,  1.226845663E-2,  1.336700562E-2,  1.429447532E-2,  1.509143133E-2,  1.582479849E-2,  1.65508315E-2,  1.728567667E-2
 1.802063175E-2,  1.874886453E-2,  1.946456358E-2,  2.016189322E-2,  2.083625831E-2,  2.148381621E-2,  2.210159972E-2,  2.26872135E-2
 2.323894203E-2,  2.375495993E-2,  2.423337102E-2,  2.467197552E-2,  2.506774664E-2,  2.541687898E-2,  2.571480721E-2,
 2.595627867E-2,  2.613534965E-2,  2.624599077E-2,  2.628243342E-2,  2.623945847E-2,  2.611298673E-2,  2.590035833E-2,
 2.560085803E-2,  2.521567419E-2,  2.474804968E-2,  2.420330793E-2,  2.358837053E-2,  2.291136421E-2,  2.21815519E-2,  2.140849084E-2
 2.060157806E-2,  1.976971515E-2,  1.892094128E-2,  1.806210726E-2,  1.719879918E-2,  1.633542217E-2,  1.54751651E-2,  1.462029014E-2
 1.37724597E-2,  1.293289475E-2,  1.210260484E-2,  1.128269732E-2,  1.047460735E-2,  9.680027142E-3,  8.900830522E-3,  8.139203303E-3
 7.397316862E-3,  6.67735748E-3,  5.981197581E-3,  5.310223438E-3,  4.665282089E-3,  4.046674818E-3,  3.452824196E-3,  2.880124608E-3
 2.324209781E-3,  1.779994112E-3,  1.241625519E-3,  7.022846257E-4,  0.E+0,  1.655021799E-3,  3.301413264E-3,  4.935084842E-3,
 6.549845915E-3,  8.132488467E-3,  9.657363407E-3,  1.108246576E-2,  1.236286201E-2,  1.346745342E-2,  1.439987868E-2,
 1.520086545E-2,  1.593750902E-2,  1.666621864E-2,  1.740328595E-2,  1.814013161E-2,  1.887001656E-2,  1.95872169E-2,  2.028595656E-2
 2.096168511E-2,  2.161059342E-2,  2.222974226E-2,  2.281675488E-2,  2.336991951E-2,  2.388741821E-2,  2.436736412E-2,
 2.480755188E-2,  2.520495467E-2,  2.555576898E-2,  2.585541829E-2,  2.609864622E-2,  2.627951279E-2,  2.639197744E-2,
 2.643026598E-2,  2.638915367E-2,  2.626456134E-2,  2.605381608E-2,  2.575620264E-2,  2.537289821E-2,  2.490714751E-2,
 2.436427027E-2,  2.375118621E-2,  2.307602018E-2,  2.23480165E-2,  2.157674357E-2,  2.077158354E-2,  1.994143613E-2,  1.909434423E-2
 1.823714562E-2,  1.737542823E-2,  1.651359722E-2,  1.565483585E-2,  1.48014063E-2,  1.395496912E-2,  1.311674248E-2,  1.22877378E-2,
 1.146905869E-2,  1.066214219E-2,  9.868682362E-3,  9.090549313E-3,  8.329935372E-3,  7.589007728E-3,  6.869957782E-3,
 6.174658425E-3,  5.504500121E-3,  4.860330373E-3,  4.242455121E-3,  3.649301128E-3,  3.077266039E-3,  2.521988936E-3,
 1.978389686E-3,  1.440623193E-3,  9.018767159E-4,  0.E+0,  1.674368395E-3,  3.339271992E-3,  4.990254529E-3,  6.620838307E-3,
 8.217621595E-3,  9.754864499E-3,  1.119056623E-2,  1.247987431E-2,  1.359183714E-2,  1.453027874E-2,  1.533613633E-2,
 1.607671008E-2,  1.6808616E-2,  1.754831709E-2,  1.828738302E-2,  1.901920326E-2,  1.97381489E-2,  2.04385221E-2,  2.111583203E-2,
 2.176631056E-2,  2.238704823E-2,  2.297568321E-2,  2.353052422E-2,  2.404976264E-2,  2.453150228E-2,  2.497354895E-2,
 2.537287213E-2,  2.572566271E-2,  2.602734417E-2,  2.627265267E-2,  2.645563893E-2,  2.657026052E-2,  2.661073022E-2,
 2.657182887E-2,  2.644945681E-2,  2.6240943E-2,  2.594556287E-2,  2.556448989E-2,  2.510095946E-2,  2.456028573E-2,  2.394940332E-2,
 2.3276411E-2,  2.255055495E-2,  2.178139612E-2,  2.097831108E-2,  2.015019767E-2,  1.930508949E-2,  1.844982803E-2,  1.758999191E-2,
 1.672998443E-2,  1.587298885E-2,  1.502126176E-2,  1.417646557E-2,  1.33398138E-2,  1.251231693E-2,  1.169508137E-2,  1.088954322E-2
 1.00973919E-2,  9.320504963E-3,  8.561071008E-3,  7.821263745E-3,  7.103272714E-3,  6.408974528E-3,  5.739761051E-3,  5.096485838E-3
 4.479457159E-3,  3.887106199E-3,  3.31583689E-3,  2.761293435E-3,  2.218402922E-3,  1.681327703E-3,  1.143264235E-3,  0.E+0,
 1.698545413E-3,  3.386521013E-3,  5.059022922E-3,  6.709224544E-3,  8.323494345E-3,  9.875986725E-3,  1.13247158E-2,  1.26249427E-2,
 1.374590117E-2,  1.46916518E-2,  1.550339255E-2,  1.62486881E-2,  1.698440127E-2,  1.772722043E-2,  1.846889406E-2,  1.920297183E-2,
 1.992394589E-2,  2.062620968E-2,  2.130534872E-2,  2.195764333E-2,  2.258021757E-2,  2.317074127E-2,  2.372753806E-2,
 2.424879558E-2,  2.473264001E-2,  2.517686971E-2,  2.557844855E-2,  2.593356557E-2,  2.623764053E-2,  2.648540027E-2,
 2.667089179E-2,  2.678805776E-2,  2.683111094E-2,  2.679481916E-2,  2.667508088E-2,  2.64692083E-2,  2.617647499E-2,  2.579804137E-2
 2.533713914E-2,  2.479907684E-2,  2.419079654E-2,  2.352038026E-2,  2.279706486E-2,  2.203040756E-2,  2.122977562E-2,
 2.040406503E-2,  1.956130192E-2,  1.870832406E-2,  1.785071008E-2,  1.699285395E-2,  1.613793895E-2,  1.528821606E-2,
 1.444534771E-2,  1.361054741E-2,  1.278482284E-2,  1.196927857E-2,  1.116535068E-2,  1.037473325E-2,  9.599300101E-3,
 8.841243573E-3,  8.102738298E-3,  7.385976147E-3,  6.692838389E-3,  6.024719216E-3,  5.382475443E-3,  4.76642279E-3,  4.174995236E-3
 3.604604863E-3,  3.050903091E-3,  2.50882376E-3,  1.972540049E-3,  1.435258193E-3,  0.E+0,  1.728759729E-3,  3.445493989E-3,
 5.144751165E-3,  6.81928033E-3,  8.455177769E-3,  1.0026481E-2,  1.149123162E-2,  1.28048379E-2,  1.393677667E-2,  1.489140652E-2,
 1.571025513E-2,  1.64612215E-2,  1.720147394E-2,  1.794797368E-2,  1.869271137E-2,  1.942941546E-2,  2.015273832E-2,  2.085718699E-2
 2.153843082E-2,  2.219281904E-2,  2.281752042E-2,  2.341023088E-2,  2.396929264E-2,  2.449291386E-2,  2.497921512E-2,
 2.542599477E-2,  2.583022043E-2,  2.618807368E-2,  2.649495937E-2,  2.674561366E-2,  2.693405747E-2,  2.705422975E-2,
 2.710033581E-2,  2.706712857E-2,  2.695049904E-2,  2.674775012E-2,  2.645814791E-2,  2.608283795E-2,  2.562504821E-2,
 2.509006858E-2,  2.448487468E-2,  2.38175001E-2,  2.309719101E-2,  2.233348787E-2,  2.153575607E-2,  2.071288414E-2,  1.987289079E-2
 1.902260631E-2,  1.816760935E-2,  1.731228828E-2,  1.645981893E-2,  1.561245602E-2,  1.477185357E-2,  1.393922418E-2,
 1.311557461E-2,  1.230201125E-2,  1.149996743E-2,  1.071113721E-2,  9.937399067E-3,  9.180943482E-3,  8.443949744E-3,
 7.728612516E-3,  7.036814932E-3,  6.3699577E-3,  5.728902295E-3,  5.113969091E-3,  4.523600917E-3,  3.954215441E-3,  3.401473863E-3,
 2.860320266E-3,  2.324938308E-3,  1.788547495E-3,  0.E+0,  1.766519854E-3,  3.519104095E-3,  5.251630675E-3,  6.956337485E-3,
 8.618993685E-3,  1.021350641E-2,  1.169796381E-2,  1.302797347E-2,  1.41733177E-2,  1.513874065E-2,  1.596618071E-2,  1.672395132E-2
 1.746961288E-2,  1.822046377E-2,  1.896878332E-2,  1.970854215E-2,  2.043457329E-2,  2.114153095E-2,  2.182519622E-2,
 2.248199098E-2,  2.31091436E-2,  2.370437793E-2,  2.426606789E-2,  2.479243279E-2,  2.528159693E-2,  2.573136054E-2,  2.613868751E-2
 2.649974823E-2,  2.680994757E-2,  2.706399933E-2,  2.725592256E-2,  2.737964317E-2,  2.742934786E-2,  2.739978582E-2,
 2.728682943E-2,  2.708777413E-2,  2.680186927E-2,  2.643025294E-2,  2.597613819E-2,  2.544480935E-2,  2.484325506E-2,
 2.417948097E-2,  2.346272394E-2,  2.270250954E-2,  2.190820128E-2,  2.108867466E-2,  2.025194652E-2,  1.940484159E-2,
 1.855292358E-2,  1.770058461E-2,  1.685099117E-2,  1.600639708E-2,  1.516845357E-2,  1.433836762E-2,  1.351714693E-2,
 1.270589791E-2,  1.190605108E-2,  1.111930422E-2,  1.034753583E-2,  9.592938237E-3,  8.857694454E-3,  8.144002408E-3,  7.45375175E-3
 6.788345519E-3,  6.148652174E-3,  5.535000004E-3,  4.945840221E-3,  4.377599806E-3,  3.825949039E-3,  3.285845742E-3,
 2.751486376E-3,  2.216106514E-3,  0.E+0,  1.813710085E-3,  3.61098838E-3,  5.384892225E-3,  7.127039135E-3,  8.822811767E-3,
 1.044597104E-2,  1.195467915E-2,  1.330480166E-2,  1.446652226E-2,  1.544506568E-2,  1.628288813E-2,  1.704883017E-2,
 1.780093089E-2,  1.855691709E-2,  1.930942386E-2,  2.005271986E-2,  2.078186721E-2,  2.149170451E-2,  2.217813767E-2,
 2.283768728E-2,  2.346764877E-2,  2.406579629E-2,  2.463052422E-2,  2.516006865E-2,  2.56525632E-2,  2.610580996E-2,  2.651676163E-2
 2.68815849E-2,  2.719566785E-2,  2.745371871E-2,  2.764973603E-2,  2.777763456E-2,  2.783158608E-2,  2.780632302E-2,  2.769770473E-2
 2.750300616E-2,  2.722146735E-2,  2.685421519E-2,  2.640444413E-2,  2.587742172E-2,  2.528016642E-2,  2.462064847E-2,
 2.390807681E-2,  2.315198071E-2,  2.23617088E-2,  2.154612914E-2,  2.07132455E-2,  1.986987889E-2,  1.902158931E-2,  1.817275025E-2,
 1.732653566E-2,  1.648518816E-2,  1.565035619E-2,  1.482324861E-2,  1.400486566E-2,  1.319631375E-2,  1.239902712E-2,
 1.161470171E-2,  1.084521692E-2,  1.009277161E-2,  9.3595488E-3,  8.647752926E-3,  7.959277369E-3,  7.29553448E-3,  6.657397375E-3,
 6.045204587E-3,  5.457417574E-3,  4.890473559E-3,  4.340057261E-3,  3.80113977E-3,  3.267934313E-3,  2.733694855E-3,  0.E+0,
 1.872685389E-3,  3.725687275E-3,  5.55105973E-3,  7.33966846E-3,  9.076434188E-3,  1.073495764E-2,  1.227351557E-2,  1.364831533E-2,
 1.483004726E-2,  1.582454145E-2,  1.667492092E-2,  1.745066978E-2,  1.821043529E-2,  1.897247322E-2,  1.972986944E-2,
 2.047725022E-2,  2.12099757E-2,  2.192309313E-2,  2.261267975E-2,  2.32753735E-2,  2.390854806E-2,  2.451003715E-2,  2.507826686E-2,
 2.561149187E-2,  2.610785328E-2,  2.656515501E-2,  2.698033489E-2,  2.734955959E-2,  2.766820043E-2,  2.793094516E-2,
